audio_tag,,source_type,sound,source,quality,agreement,,,,,,,
rustling,nh,object,rustling,None,None,False,,,,,,,
screaming,h,human,screaming,None,None,False,,,,,,,
screaming continues,,human,screaming,None,None,False,,,,,,,
shrieks,h,unsure,shrieks,None,None,False,,,,,,,
shushing,,human,shushing,None,None,False,,,,,,,
sighing,h,human,sighing,None,None,False,,,,,,,
sighs heavily,h,human,sighs,None,heavily,False,,,,,,,
singing continues,h,human,singing,None,None,False,,,,,,,
siren wailing in distance,,object,wailing,siren,in distance,False,,,,,,,
sirens wailing,,object,wailing,sirens,None,False,,,,,,,
slghs,h,human,sighs,None,None,False,,,,,,,
slow music playing,,object,music,None,slow,False,,,,,,,
slurping,h,unsure,slurping,None,None,False,,,,,,,
sniffs,h,unsure,sniffs,None,None,False,,,,,,,
soft music playing,,object,music,None,soft,False,,,,,,,
somber music,nh,object,music,None,somber,False,,,,,,,
song ends,nh,unsure,song,None,None,False,,,,,,,
speaking alien language,h,human,speaking,None,None,False,,,,,,,
speaking cantonese,,human,speaking,None,None,False,,,,,,,
speaking foreign language,,human,speaking,None,None,False,,,,,,,
speaking french,h,human,speaking,None,None,False,,,,,,,
speaking german,h,human,speaking,None,None,False,,,,,,,
speaking in french,h,human,speaking,None,None,False,,,,,,,
speaking in spanish,h,human,speaking,None,None,False,,,,,,,
speaking japanese,,human,speaking,None,None,False,,,,,,,
speaking korean,h,human,speaking,None,None,False,,,,,,,
speaking mandarin,,human,speaking,None,None,False,,,,,,,
speaking xhosa,h,human,speaking,None,None,False,,,,,,,
speaks in french,h,human,speaking,None,None,False,,,,,,,
squawking,h,animal,squawking,None,None,False,,,,,,,
squawks,h,animal,squawks,None,None,False,,,,,,,
squeaking,u,unsure,squeaking,None,None,False,,,,,,,
stammering,h,human,stammering,None,None,False,,,,,,,
straining,u,unsure,straining,None,None,False,,,,,,,
takes deep breath,h,unsure,breath,None,deep,False,,,,,,,
thudding,nh,object,thudding,None,None,False,,,,,,,
thump,nh,object,thump,None,None,False,,,,,,,
thunder crashes,nh,object,thunder,None,crashes,False,,,,,,,
ticking,nh,object,ticking,None,None,False,,,,,,,
train whistle blowing,,object,whistle,train,None,False,,,,,,,
turing,,non_event,None,None,None,False,,,,,,,
upbeat music playing,,object,music,None,upbeat,False,,,,,,,
vocalizing,h,human,vocalizing,None,None,False,,,,,,,
wheezing,h,unsure,wheezing,None,None,False,,,,,,,
whimpering,h,unsure,whimpering,None,None,False,,,,,,,
whining,h,unsure,whining,None,None,False,,,,,,,
whistles,u,unsure,whistles,None,None,False,,,,,,,
yells,h,human,yells,None,None,False,,,,,,,
yelps,h,unsure,yelps,None,None,False,,,,,,,
adonis,,non_event,None,None,None,True,,,,,,,
air hissing,,object,hissing,air,None,True,,,,,,,
alarm beeping,,object,beeping,alarm,None,True,,,,,,,
alarm blaring,,object,blaring,alarm,None,True,,,,,,,
alarms blaring,,object,blaring,alarms,None,True,,,,,,,
all applauding,,human,applause,None,None,True,,,,,,,
all chattering,h,unsure,chattering,None,None,True,,,,,,,
all cheering,,human,cheering,None,None,True,,,,,,,
all chuckle,,human,chuckle,None,None,True,,,,,,,
all chuckling,,human,chuckling,None,None,True,,,,,,,
all clamoring,,human,clamoring,None,None,True,,,,,,,
all exclaim,,human,exclaim,None,None,True,,,,,,,
all exclaiming,h,human,exclaiming,None,None,True,,,,,,,
all groan,,human,groan,None,None,True,,,,,,,
all groaning,,human,groaning,None,None,True,,,,,,,
all laughing,,human,laughing,None,None,True,,,,,,,
all murmuring,,human,murmuring,None,None,True,,,,,,,
all panting,,human,panting,None,None,True,,,,,,,
announcer,,non_event,None,None,None,True,,,,,,,
applauding,,human,applause,None,None,True,,,,,,,
applause,,human,applause,None,None,True,,,,,,,
arthur,,non_event,None,None,None,True,,,,,,,
audience applauding,,human,applause,audience,None,True,,,,,,,
audience cheering,,human,cheering,audience,None,True,,,,,,,
audience gasps,,human,gasps,audience,None,True,,,,,,,
audience laughing,,human,laughing,audience,None,True,,,,,,,
baby crying,,human,crying,baby,None,True,,,,,,,
banging on door,nh,object,banging,door,None,True,,,,,,,
barking,,animal,barking,None,None,True,,,,,,,
barking continues,,animal,barking,None,None,True,,,,'pops scream'],,,
barks,,animal,barks,None,None,True,,,,,,,
bb-8 chirping,,object,chirping,bb-8,None,True,,,,,,,
bb-8 chirps,,object,chirps,bb-8,None,True,,,,,,,
beep,,object,beep,None,None,True,,,,,,,
beeping,,object,beeping,None,None,True,,,,,,,
beeping continues,,object,beeping,None,None,True,,,,,,,
beeping rapidly,nh,object,beeping,None,rapidly,True,,,,,,,
beeps,,object,beeps,None,None,True,,,,,,,
bell clangs,,object,clangs,bell,None,True,,,,,,,
bell dinging,,object,dinging,bell,None,True,,,,,,,
bell dings,,object,dings,bell,None,True,,,,,,,
bell ringing,,object,ringing,bell,None,True,,,,,,,
bell rings,,object,rings,bell,None,True,,,,,,,
bell tolling,,object,tolling,bell,None,True,,,,,,,
bell tolls,,object,tolls,bell,None,True,,,,,,,
bellowing,h,unsure,bellowing,None,None,True,,,,,,,
billy,,non_event,None,None,None,True,,,,,,,
birds chirping,,animal,chirping,birds,None,True,,,,,,,
bleep,nh,object,bleep,None,None,True,,,,,,,
blowing,nh,object,blowing,None,None,True,,,,,,,
blows,,non_event,None,None,None,True,,,,,,,
blows whistle,,object,whistle,None,None,True,,,,,,,
both,,non_event,None,None,None,True,,,,,,,
both chuckle,h,human,chuckle,None,None,True,,,,,,,
both chuckling,,human,chuckling,None,None,True,,,,,,,
both gasp,,human,gasp,None,None,True,,,,,,,
both groaning,,human,groaning,None,None,True,,,,,,,
both grunt,h,unsure,grunt,None,None,True,,,,,,,
both grunting,h,unsure,grunting,None,None,True,,,,,,,
both laugh,,human,laugh,None,None,True,,,,,,,
both laughing,,human,laughing,None,None,True,,,,,,,
both moaning,h,unsure,moaning,None,None,True,,,,,,,
both panting,,unsure,panting,None,None,True,,,,,,,
both yelling,,human,yelling,None,None,True,,,,,,,
brakes screeching,,object,screeching,brakes,None,True,,,,,,,
breath trembling,h,unsure,breath,None,trembling,True,,,,,,,
breathes heavily,h,unsure,breathes,None,heavily,True,,,,,,,
breathing deeply,h,unsure,breathing,None,deeply,True,,,,,,,
breathing heavily,h,unsure,breathing,None,heavily,True,,,,,,,
breathing shakily,h,unsure,breathing,None,shakily,True,,,,,,,
burps,,human,burps,None,None,True,,,,,,,
buzzer sounds,,object,sounds,buzzer,None,True,,,,,,,
cackles,,human,cackles,None,None,True,,,,,,,
cackling,,human,cackling,None,None,True,,,,,,,
camera clicking,,object,clicking,camera,None,True,,,,,,,
camera clicks,,object,clicks,camera,None,True,,,,,,,
camera shutter clicks,,object,clicks,camera,None,True,,,,,,,
cameras clicking,,object,clicking,cameras,None,True,,,,,,,
car alarm blaring,,object,blaring,car alarm,None,True,,,,,,,
car door opens,,object,opens,car door,None,True,,,,,,,
car horn honking,,object,honking,car horn,None,True,,,,,,,
car horn honks,,object,honks,car horn,None,True,,,,,,,
casey,,non_event,None,None,None,True,,,,,,,
cat meows,,animal,meows,cat,None,True,,,,,,,
cawing,,animal,cawing,None,None,True,,,,,,,
cell phone beeps,,object,beeps,cell phone,None,True,,,,,,,
cell phone buzzing,,object,buzzing,cell phone,None,True,,,,,,,
cell phone chiming,,object,chiming,cell phone,None,True,,,,,,,
cell phone ringing,,object,ringing,cell phone,None,True,,,,,,,
cell phone rings,,object,rings,cell phone,None,True,,,,,,,
cell phone vibrating,,object,vibrating,cell phone,None,True,,,,,,,
chanting,,human,chanting,None,None,True,,,,,,,
chattering,,human,chattering,None,None,True,,,,,,,
chattering continues,,human,chattering,None,None,True,,,,,,,
children chattering,,human,chattering,children,None,True,,,,,,,
children laughing,,human,laughing,children,None,True,,,,,,,
chirping,,animal,chirping,None,None,True,,,,,,,
chittering,h,unsure,chittering,None,None,True,,,,,,,
chuckles,,human,chuckles,None,None,True,,,,,,,
chuckles nervously,,human,chuckles,None,nervously,True,,,,,,,
chuckling,,human,chuckling,None,None,True,,,,,,,
clamoring,h,human,clamoring,None,None,True,,,,,,,
clamoring continues,,human,clamoring,None,None,True,,,,,,,
clanging,nh,object,clanging,None,None,True,,,,,,,
clanking,nh,object,clanking,None,None,True,,,,,,,
clapping,,human,clapping,None,None,True,,,,,,,
classical music playing,nh,object,music,None,None,True,,,,,,,
clattering,nh,unsure,clattering,None,None,True,,,,,,,
clatters,nh,unsure,clatters,None,None,True,,,,,,,
clears throat,,human,clears throat,None,None,True,,,,,,,
clicking,u,unsure,clicking,None,None,True,,,,,,,
clicking tongue,,human,clicking,tongue,None,True,,,,,,,
clicks,u,unsure,clicks,None,None,True,,,,,,,
clicks tongue,h,human,clicks,tongue,None,True,,,,,,,
clock ticking,,object,ticking,clock,None,True,,,,,,,
closes,,non_event,None,None,None,True,,,,,,,
cocks gun,,object,cocks,gun,None,True,,,,,,,
computer chimes,,object,chimes,computer,None,True,,,,,,,
condorito,,non_event,None,None,None,True,,,,,,,
continues,,non_event,None,None,None,True,,,,,,,
continues screaming,,human,screaming,None,None,True,,,,,,,
continues singing,,human,singing,None,None,True,,,,,,,
cooing,h,unsure,cooing,None,None,True,,,,,,,
coughing,,human,coughing,None,None,True,,,,,,,
coughs,,human,coughs,None,None,True,,,,,,,
country music playing,nh,object,music,None,None,True,,,,,,,
crashing,nh,object,crashing,None,None,True,,,,,,,
creaking,nh,object,creaking,None,None,True,,,,,,,
crickets chirping,,animal,chirping,crickets,None,True,,,,,,,
crowd applauding,,human,applause,crowd,None,True,,,,,,,
crowd chanting,,human,chanting,crowd,None,True,,,,,,,
crowd chattering,,human,chattering,crowd,None,True,,,,,,,
crowd cheering,,human,cheering,crowd,None,True,,,,,,,
crowd clamoring,,human,clamoring,crowd,None,True,,,,,,,
crowd exclaiming,,human,exclaiming,crowd,None,True,,,,,,,
crowd gasping,,human,gasping,crowd,None,True,,,,,,,
crowd gasps,,human,gasps,crowd,None,True,,,,,,,
crowd laughing,,human,laughing,crowd,None,True,,,,,,,
crowd murmuring,,human,murmuring,crowd,None,True,,,,,,,
crowd screaming,,human,screaming,crowd,None,True,,,,,,,
crowd shouting,,human,shouting,crowd,None,True,,,,,,,
crunching,u,unsure,crunching,None,None,True,,,,,,,
crying continues,h,human,crying,None,None,True,,,,,,,
david,,non_event,None,None,None,True,,,,,,,
dialing,nh,object,dialing,None,None,True,,,,,,,
diane,,non_event,None,None,None,True,,,,,,,
dings,nh,object,dings,None,None,True,,,,,,,
distorted,,non_event,None,None,None,True,,,,,,,
dog barking,,animal,barking,dog,None,True,,,,,,,
dog barks,,animal,barks,dog,None,True,,,,,,,
dogs barking,,animal,barking,dogs,None,True,,,,,,,
door buzzes,,object,buzzes,door,None,True,,,,,,,
door creaking,,object,creaking,door,None,True,,,,,,,
door creaks,,object,creaks,door,None,True,,,,,,,
door opening,,object,opening,door,None,True,,,,,,,
door opens,,non_event,None,None,None,True,,,,,,,
door shuts,,object,shuts,door,None,True,,,,,,,
doorbell ringing,,object,ringing,doorbell,None,True,,,,,,,
doorbell rings,,object,rings,doorbell,None,True,,,,,,,
echoing,u,unsure,echoing,None,None,True,,,,,,,
electrical buzzing,,object,buzzing,None,electrical,True,,,,,,,
electricity crackling,,object,crackling,electricity,None,True,,,,,,,
elevator bell dings,,object,dings,elevator bell,None,True,,,,,,,
elevator dings,,object,dings,elevator,None,True,,,,,,,
engine revs,,object,revs,engine,None,True,,,,,,,
engine rewing,,object,revving,engine,None,True,,,,,,,
engine roaring,,object,roaring,engine,None,True,,,,,,,
engine sputtering,,object,sputtering,engine,None,True,,,,,,,
engine starting,,object,None,engine,start,True,,,,,,,
engine starts,,object,None,engine,start,True,,,,,,,
engine stops,,object,None,engine,stop,True,,,,,,,
english - us - sdh,,non_event,None,None,None,True,,,,,,,
excited chatter,,human,chatter,None,excited,True,,,,,,,
exclaiming,,human,exclaim,None,None,True,,,,,,,
exclaims,,human,exclaims,None,None,True,,,,,,,
exhales,,human,exhales,None,None,True,,,,,,,
explosion,,object,explosion,None,None,True,,,,,,,
explosions,,object,explosions,None,None,True,,,,,,,
faint,,non_event,None,None,None,True,,,,,,,
fire crackling,,object,crackling,fire,None,True,,,,,,,
flies buzzing,,animal,buzzing,flies,None,True,,,,,,,
footsteps,nh,object,footsteps,None,None,True,,,,,,,
gagging,h,unsure,gagging,None,None,True,,,,,,,
gasping,h,unsure,gasping,None,None,True,,,,,,,
gasps,,human,gasps,None,None,True,,,,,,,
giggles,h,human,giggles,None,None,True,,,,,,,
giggling,,human,giggling,None,None,True,,,,,,,
girl,,non_event,None,None,None,True,,,,,,,
girls laughing,,human,laughing,girls,None,True,,,,,,,
glass shattering,,object,shattering,glass,None,True,,,,,,,
glass shatters,,object,shatters,glass,None,True,,,,,,,
grandma,,non_event,None,None,None,True,,,,,,,
groaning,h,unsure,groaning,None,None,True,,,,,,,
groans softly,,human,groans,None,softly,True,,,,,,,
growls,,animal,growls,None,None,True,,,,,,,
grumbling,,human,grumbling,None,None,True,,,,,,,
grunting,h,unsure,grunting,None,None,True,,,,,,,
grunting continues,h,unsure,grunting,None,None,True,,,,,,,
grunts,h,unsure,grunts,None,None,True,,,,,,,
grunts softly,,human,grunts,None,softly,True,,,,,,,
gulps,h,unsure,gulps,None,None,True,,,,,,,
gun clicking,,object,clicking,gun,None,True,,,,,,,
gun cocks,,object,cocks,gun,None,True,,,,,,,
gun fires,,object,fires,gun,None,True,,,,,,,
gun firing,,object,firing,gun,None,True,,,,,,,
gunfire,,object,gunfire,None,None,True,,,,,,,
gunfire continues,,object,None,None,None,True,,,,,,,
guns cocking,,object,cocking,guns,None,True,,,,,,,
guns firing,,object,firing,guns,None,True,,,,,,,
gunshots,,object,gunshots,None,None,True,,,,,,,
hammering,,object,hammering,None,None,True,,,,,,,
heavy breathing,h,unsure,breathing,None,heavy,True,,,,,,,
helicopter blades whirring,,object,whirring,helicopter,None,True,,,,,,,
helicopter whirring,,object,whirring,helicopter,None,True,,,,,,,
hisses,h,unsure,hisses,None,None,True,,,,,,,
hissing,h,unsure,hissing,None,None,True,,,,,,,
honking,,object,honking,None,None,True,,,,,,,
horn blares,,object,blares,horn,None,True,,,,,,,
horn blaring,,object,blaring,horn,None,True,,,,,,,
horn blowing,,object,blowing,horn,None,True,,,,,,,
horn honks,,object,honks,horn,None,True,,,,,,,
horns honking,,object,honking,horns,None,True,,,,,,,
horse neighing,,animal,neighing,horse,None,True,,,,,,,
horse neighs,,animal,neighs,horse,None,True,,,,,,,
horse whinnies,,animal,whinnies,horse,None,True,,,,,,,
horse whinnying,,animal,whinnying,horse,None,True,,,,,,,
horses neighing,,animal,neighing,horses,None,True,,,,,,,
horses whinnying,,animal,whinnying,horses,None,True,,,,,,,
howling,h,unsure,howling,None,None,True,,,,,,,
humming,,animal,humming,None,None,True,,,,,,,
in distance,,non_event,None,None,None,True,,,,,,,
in english,,non_event,None,None,None,True,,,,,,,
in french,,non_event,None,None,None,True,,,,,,,
in russian,,non_event,None,None,None,True,,,,,,,
inaudible,,non_event,None,None,None,True,,,,,,,
inaudible dialogue,,human,dialogue,None,inaudible,True,,,,,,,
indistinct,,non_event,None,None,None,True,,,,,,,
indistinct announcement on pa,,non_event,None,None,None,True,,,,,,,
indistinct chatter,,human,chatter,None,indistinct,True,,,,,,,
indistinct chattering,h,human,chattering,None,indistinct,True,,,,,,,
indistinct radio chatter,,object,chatter,radio,indistinct,True,,,,,,,
indistinct shouting,,human,shouting,None,None,True,,,,,,,
indistinct whispering,,human,whispering,None,indistinct,True,,,,,,,
inhales,h,unsure,inhales,None,None,True,,,,,,,
insects buzzing,,animal,buzzing,insects,None,True,,,,,,,
instrumental music,,object,music,None,None,True,,,,,,,
j'j'j‘,,non_event,None,None,None,True,,,,,,,
jack,,non_event,None,None,None,True,,,,,,,
jake,,non_event,None,None,None,True,,,,,,,
jenna,,non_event,None,None,None,True,,,,,,,
jonas,,non_event,None,None,None,True,,,,,,,
josie,,non_event,None,None,None,True,,,,,,,
j‘j‘j‘,,non_event,None,None,None,True,,,,,,,
keyboard clacking,,object,clacking,keyboard,None,True,,,,,,,
kisses,,non_event,None,None,None,True,,,,,,,
knocking,nh,object,knocking,None,None,True,,,,,,,
knocks,,human,knocks,None,None,True,,,,,,,
laughing,,human,laughing,None,None,True,,,,,,,
laughs,,human,laughs,None,None,True,,,,,,,
laughter,,human,laugh,None,None,True,,,,,,,
lexi,,non_event,None,None,None,True,,,,,,,
liam,,non_event,None,None,None,True,,,,,,,
line ringing,,object,ringing,phone,None,True,,,,,,,
lively chatter,,human,chatter,None,lively,True,,,,,,,
lock clicks,,object,clicks,lock,None,True,,,,,,,
loud rumbling,u,unsure,rumbling,None,loud,True,,,,,,,
low growling,,animal,growling,None,low,True,,,,,,,
machine whirring,,object,whirring,machine,None,True,,,,,,,
man groans,,human,groans,man,None,True,,,,,,,
man grunts,,human,grunts,man,None,True,,,,,,,
man screaming,,human,screaming,man,None,True,,,,,,,
man screams,,human,screams,man,None,True,,,,,,,
man shouting,,human,shouting,man,None,True,,,,,,,
maria,,non_event,None,None,None,True,,,,,,,
mechanical whirring,,object,whirring,None,mechanical,True,,,,,,,
men chattering,,human,chattering,men,None,True,,,,,,,
men groaning,,human,groaning,men,None,True,,,,,,,
men grunting,,human,grunting,men,None,True,,,,,,,
men laughing,,human,laughing,men,None,True,,,,,,,
men screaming,,human,screaming,men,None,True,,,,,,,
men shouting,,human,shouting,men,None,True,,,,,,,
men shouting indistinctly,,human,shouting,men,indistinctly,True,,,,,,,
men yelling,,human,yelling,men,None,True,,,,,,,
meows,,animal,meows,cat,None,True,,,,,,,
metal creaking,,object,creaking,metal,None,True,,,,,,,
metallic creaking,,object,creaking,None,None,True,,,,,,,
mice squeaking,,animal,squeaking,mice,None,True,,,,,,,
moaning,h,unsure,moaning,None,None,True,,,,,,,
moans,,human,moans,None,None,True,,,,,,,
monitor beeping,,object,beeping,monitor,None,True,,,,,,,
mother,,non_event,None,None,None,True,,,,,,,
muffled,u,unsure,None,None,muffled,True,,,,,,,
mumbling,h,human,mumbling,None,None,True,,,,,,,
music,nh,object,music,None,None,True,,,,,,,
music continues,,object,music,None,None,True,,,,,,,
music ends,nh,object,music,None,None,True,,,,,,,
music playing,,object,music,None,None,True,,,,,,,
muttering,,human,muttering,None,None,True,,,,,,,
mutters,,human,mutters,None,None,True,,,,,,,
narrating,,human,narrating,None,None,True,,,,,,,
narrator,,non_event,None,None,None,True,,,,,,,
neighing,,animal,neighing,None,None,True,,,,,,,
no audible dialogue,,non_event,None,None,None,True,,,,,,,
no audio,,non_event,None,None,None,True,,,,,,,
normal voice,,human,voice,None,None,True,,,,,,,
objects clattering,,object,clattering,objects,None,True,,,,,,,
on pa,,non_event,None,None,None,True,,,,,,,
on phone,,non_event,None,None,None,True,,,,,,,
on recording,,non_event,None,None,None,True,,,,,,,
on tv,,object,None,tv,None,True,,,,,,,
over pa,,non_event,None,None,None,True,,,,,,,
over phone,,non_event,None,None,None,True,,,,,,,
over radio,,non_event,None,None,None,True,,,,,,,
over speakers,,non_event,None,None,None,True,,,,,,,
over tv,,object,None,tv,None,True,,,,,,,
overlapping chatter,,human,chatter,None,overlapping,True,,,,,,,
pants,,non_event,None,None,None,True,,,,,,,
people chattering,,human,chattering,people,None,True,,,,,,,
people chattering indistinctly,,human,chattering,people,indistinctly,True,,,,,,,
people cheering,,human,cheering,people,None,True,,,,,,,
people clamoring,,human,clamoring,people,None,True,,,,,,,
people gasping,,human,gasping,people,None,True,,,,,,,
people laughing,,human,laughing,None,None,True,,,,,,,
people murmuring,,human,murmuring,people,None,True,,,,,,,
people screaming,,human,screaming,people,None,True,,,,,,,
people shouting,,human,shouting,people,None,True,,,,,,,
percy,,non_event,None,None,None,True,,,,,,,
peter,,non_event,None,None,None,True,,,,,,,
phone beeps,,object,beeps,phone,None,True,,,,,,,
phone buzzing,,object,buzzing,phone,None,True,,,,,,,
phone chimes,,object,chimes,phone,None,True,,,,,,,
phone rings,,object,rings,phone,None,True,,,,,,,
police radio chatter,,object,chatter,radio,None,True,,,,,,,
pop music playing,,object,music,None,None,True,,,,,,,
quietly,u,unsure,None,None,quietly,True,,,,,,,
rain pattering,,object,pattering,rain,None,True,,,,,,,
randy,,non_event,None,None,None,True,,,,,,,
rapping,,human,rapping,None,None,True,,,,,,,
raspy breathing,,human,breathing,None,None,True,,,,,,,
reading,,non_event,None,None,None,True,,,,,,,
referee,,non_event,None,None,None,True,,,,,,,
reporters clamoring,,human,clamoring,reporters,None,True,,,,,,,
retching,h,unsure,retching,None,None,True,,,,,,,
rhiannon,,non_event,None,None,None,True,,,,,,,
ringing,,object,ringing,None,None,True,,,,,,,
roaring,,animal,roaring,None,None,True,,,,,,,
roars,h,unsure,roars,None,None,True,,,,,,,
rocky,,non_event,None,None,None,True,,,,,,,
rose,,non_event,None,None,None,True,,,,,,,
rumbling,u,unsure,rumbling,None,None,True,,,,,,,
school bell ringing,,object,ringing,school bell,None,True,,,,,,,
school bell rings,,object,rings,school bell,None,True,,,,,,,
scoffs,,human,scoffs,None,None,True,,,,,,,
scraping,nh,object,scraping,None,None,True,,,,,,,
screams,h,human,screams,None,None,True,,,,,,,
screeches,u,unsure,screeches,None,None,True,,,,,,,
screeching,u,unsure,screeching,None,None,True,,,,,,,
sherlock,,non_event,None,None,None,True,,,,,,,
shouting,h,human,shouting,None,None,True,,,,,,,
shouting continues,h,human,shouting,None,None,True,,,,,,,
shouts,h,human,shouts,None,None,True,,,,,,,
shrieking,,human,shrieking,None,None,True,,,,,,,
shuddering,,non_event,None,None,None,True,,,,,,,
shudders,,non_event,None,None,None,True,,,,,,,
shushes,h,human,shushes,None,None,True,,,,,,,
