,audio_tag,sound,source,quality
328,engine stops,None,engine,stop
329,english - us - sdh,None,None,None
330,excited chatter,chatter,None,excited
331,exclaiming,exclaim,None,None
332,exclaims,exclaims,None,None
333,exhales,exhales,None,None
334,explosion,explosion,None,None
335,explosions,explosions,None,None
336,faint,None,None,None
337,fire crackling,crackling,fire,None
338,flies buzzing,buzzing,flies,None
339,footsteps,footsteps,None,None
340,gagging,gagging,None,None
341,gasping,gasping,None,None
342,gasps,gasps,None,None
343,giggles,giggles,None,None
344,giggling,giggling,None,None
345,girl,None,None,None
346,girls laughing,laughing,girls,None
347,glass shattering,shattering,glass,None
348,glass shatters,shatters,glass,None
349,grandma,None,None,None
350,groaning,groaning,None,None
351,groans softly,groans,None,softly
352,growls,growls,None,None
353,grumbling,grumbling,None,None
354,grunting,grunting,None,None
355,grunting continues,grunting,None,None
356,grunts,grunts,None,None
357,grunts softly,grunts,None,softly
358,gulps,gulps,None,None
359,gun clicking,clicking,gun,None
360,gun cocks,cocks,gun,None
361,gun fires,fires,gun,None
362,gun firing,firing,gun,None
363,gunfire,gunfire,None,None
364,gunfire continues,None,None,None
365,guns cocking,cocking,guns,None
366,guns firing,firing,guns,None
367,gunshots,gunshots,None,None
368,hammering,hammering,None,None
369,heavy breathing,breathing,None,heavy
370,helicopter blades whirring,whirring,helicopter,None
371,helicopter whirring,whirring,helicopter,None
372,hisses,hisses,None,None
373,hissing,hissing,None,None
374,honking,honking,None,None
375,horn blares,blares,horn,None
376,horn blaring,blaring,horn,None
377,horn blowing,blowing,horn,None
378,horn honks,honks,horn,None
379,horns honking,honking,horns,None
380,horse neighing,neighing,horse,None
381,horse neighs,neighs,horse,None
382,horse whinnies,whinnies,horse,None
383,horse whinnying,whinnying,horse,None
384,horses neighing,neighing,horses,None
385,horses whinnying,whinnying,horses,None
386,howling,howling,None,None
387,humming,humming,None,None
388,in distance,None,None,None
389,in english,None,None,None
390,in french,None,None,None
391,in russian,None,None,None
392,inaudible,None,None,None
393,inaudible dialogue,dialogue,None,inaudible
394,indistinct,None,None,None
395,indistinct announcement on pa,None,None,None
396,indistinct chatter,chatter,None,indistinct
397,indistinct chattering,chattering,None,indistinct
398,indistinct radio chatter,chatter,radio,indistinct
399,indistinct shouting,shouting,None,None
400,indistinct whispering,whispering,None,indistinct
401,inhales,inhales,None,None
402,insects buzzing,buzzing,insects,None
403,instrumental music,music,None,None
404,j'j'j‘,None,None,None
405,jack,None,None,None
406,jake,None,None,None
407,jenna,None,None,None
408,jonas,None,None,None
409,josie,None,None,None
410,j‘j‘j‘,None,None,None
411,keyboard clacking,clacking,keyboard,None
412,kisses,None,None,None
413,knocking,knocking,None,None
414,knocks,knocks,None,None
415,laughing,laughing,None,None
416,laughs,laughs,None,None
417,laughter,laugh,None,None
418,lexi,None,None,None
419,liam,None,None,None
420,line ringing,ringing,phone,None
421,lively chatter,chatter,None,lively
422,lock clicks,clicks,lock,None
423,loud rumbling,rumbling,None,loud
424,low growling,growling,None,low
425,machine whirring,whirring,machine,None
426,man groans,groans,man,None
427,man grunts,grunts,man,None
428,man screaming,screaming,man,None
429,man screams,screams,man,None
430,man shouting,shouting,man,None
431,maria,None,None,None
432,mechanical whirring,whirring,None,mechanical
433,men chattering,chattering,men,None
434,men groaning,groaning,men,None
435,men grunting,grunting,men,None
436,men laughing,laughing,men,None
437,men screaming,screaming,men,None
438,men shouting,shouting,men,None
439,men shouting indistinctly,shouting,men,indistinctly
440,men yelling,yelling,men,None
441,meows,meows,cat,None
442,metal creaking,creaking,metal,None
443,metallic creaking,creaking,None,None
444,mice squeaking,squeaking,mice,None
445,moaning,moaning,None,None
446,moans,moans,None,None
447,monitor beeping,beeping,monitor,None
448,mother,None,None,None
449,muffled,None,None,muffled
450,mumbling,mumbling,None,None
451,music,music,None,None
452,music continues,music,None,None
453,music ends,music,None,None
454,music playing,music,None,None
455,muttering,muttering,None,None
456,mutters,mutters,None,None
457,narrating,narrating,None,None
458,narrator,None,None,None
459,neighing,neighing,None,None
460,no audible dialogue,None,None,None
461,no audio,None,None,None
462,normal voice,voice,None,None
463,objects clattering,clattering,objects,None
464,on pa,None,None,None
465,on phone,None,None,None
466,on recording,None,None,None
467,on tv,None,tv,None
468,over pa,None,None,None
469,over phone,None,None,None
470,over radio,None,None,None
471,over speakers,None,None,None
472,over tv,None,tv,None
473,overlapping chatter,chatter,None,overlapping
474,pants,None,None,None
475,people chattering,chattering,people,None
476,people chattering indistinctly,chattering,people,indistinctly
477,people cheering,cheering,people,None
478,people clamoring,clamoring,people,None
479,people gasping,gasping,people,None
480,people laughing,laughing,None,None
481,people murmuring,murmuring,people,None
482,people screaming,screaming,people,None
483,people shouting,shouting,people,None
484,percy,None,None,None
485,peter,None,None,None
486,phone beeps,beeps,phone,None
487,phone buzzing,buzzing,phone,None
488,phone chimes,chimes,phone,None
489,phone rings,rings,phone,None
490,police radio chatter,chatter,radio,None
491,pop music playing,music,None,None
492,quietly,None,None,quietly
493,rain pattering,pattering,rain,None
494,randy,None,None,None
495,rapping,rapping,None,None
496,raspy breathing,breathing,None,None
497,reading,None,None,None
498,referee,None,None,None
499,reporters clamoring,clamoring,reporters,None
500,retching,retching,None,None
501,rhiannon,None,None,None
502,ringing,ringing,None,None
503,roaring,roaring,None,None
504,roars,roars,None,None
505,rocky,None,None,None
506,rose,None,None,None
507,rumbling,rumbling,None,None
508,school bell ringing,ringing,school bell,None
509,school bell rings,rings,school bell,None
510,scoffs,scoffs,None,None
511,scraping,scraping,None,None
512,screams,screams,None,None
513,screeches,screeches,None,None
514,screeching,screeching,None,None
515,sherlock,None,None,None
516,shouting,shouting,None,None
517,shouting continues,shouting,None,None
518,shouts,shouts,None,None
519,shrieking,shrieking,None,None
520,shuddering,None,None,None
521,shudders,None,None,None
522,shushes,shushes,None,None
523,shutter clicks,clicks,camera,None
524,sighs,sighs,None,None
525,sighs deeply,sighs,None,deeply
526,singer,None,None,None
527,singing,singing,None,None
528,siren blaring,blaring,siren,None
529,siren wailing,wailing,siren,None
530,sirens blaring,blaring,sirens,None
531,sirens wailing in distance,wailing,sirens,in distance
532,sizzling,None,None,None
533,slurps,slurps,None,None
534,smacks lips,smacks,lips,None
535,snaps fingers,snaps,fingers,None
536,snarling,snarling,None,None
537,snarls,snarls,None,None
538,sneezes,sneezes,None,None
539,snickering,snickering,None,None
540,snickers,snickers,None,None
541,sniffing,sniffing,None,None
542,sniffles,sniffles,None,None
543,sniffling,sniffling,None,None
544,snoring,snoring,None,None
545,snorting,snorting,None,None
546,snorts,snorts,None,None
547,sobbing,sobbing,None,None
548,sobs,sobs,None,None
549,softly,None,None,None
550,soldier,None,None,None
551,soldiers shouting,shouting,soldiers,None
552,song continues,song,None,None
553,speaking arabic,speaking,None,None
554,speaking in foreign language,speaking,None,None
555,speaking indistinctly,speaking,None,indistinctly
556,speaking italian,speaking,None,None
557,speaking minionese,speaking,None,None
558,speaking russian,speaking,None,None
559,speaking spanish,speaking,None,None
560,speaks french,speaks,None,None
561,speaks minionese,speaks,None,None
562,speaks spanish,speaks,None,None
563,spits,None,None,None
564,squeaks,squeaks,None,None
565,squealing,squealing,None,None
566,squeals,squeals,None,None
567,stammers,stammers,None,None
568,static,static,None,None
569,stops,None,None,None
570,strained grunting,grunting,None,strained
571,students laughing,laughing,students,None
572,stuttering,stuttering,None,None
573,stutters,stutters,None,None
574,switch clicks,clicks,switch,None
575,telephone ringing,ringing,telephone,None
576,thud,thud,None,None
577,thuds,thuds,None,None
578,thumping,thumping,None,None
579,thumps,thumps,None,None
580,thunder crashing,thunder,None,crashing
581,thunder rumbles,thunder,None,rumbles
582,thunder rumbling,thunder,None,rumbling
583,thunderclap,thunderclap,None,None
584,tires screech,screech,tires,None
585,tires screeching,screeching,tires,None
586,tires squeal,squeal,tires,None
587,tires squealing,squealing,tires,None
588,together,None,None,None
589,toilet flushes,flushes,toilet,None
590,toilet flushing,flushing,toilet,None
591,typing,typing,None,None
592,urging horses,None,None,None
593,vehicle approaching,None,None,None
594,vick,None,None,None
595,voice breaking,voice,None,breaking
596,voice-over,voice-over,None,None
597,wailing,wailing,None,None
598,water running,None,water,running
599,weakly,None,None,None
600,whimpers,whimpers,None,None
601,whines,whines,None,None
602,whinnies,whinnies,None,None
603,whip cracks,cracks,whip,None
604,whirring,whirring,None,None
605,whispering,whispering,None,None
606,whispers,whispers,None,None
607,whistle blowing,whistle,None,None
608,whistle blows,whistle,None,None
609,whistling,whistling,None,None
610,whooping,whooping,None,None
611,whoops,whoops,None,None
612,whooshing,whooshing,None,None
613,wind blowing,blowing,wind,None
614,wind howling,howling,wind,None
615,wind whistling,whistling,wind,None
616,wind whooshing,whooshing,wind,None
617,woman,None,None,None
618,woman screaming,screaming,woman,None
619,woman screams,screams,woman,None
620,women laughing,laughing,women,None
621,yawns,yawns,None,None
622,yelling,yelling,None,None
623,yelping,yelping,None,None
0,alarm blares,blare,alarm,None
1,alarm buzzing,buzz,alarm,None
2,alarm continues,None,alarm,None
3,alarm continues blaring,blare,alarm,None
4,alarm sounding,sound,alarm,None
5,alarm stops,None,alarm,stop
6,alarm wailing,wail,alarm,None
7,alarms beeping,beep,alarm,None
8,all cheer,cheer,None,None
9,all coughing,cough,None,None
10,all scream,scream,None,None
11,all shouting indistinctly,shout,None,indistinctly
12,all sing in hebrew,sing,None,None
13,all speaking indistinctly,speak,None,indistinctly
14,all whimpering,whimper,None,None
15,anne chuckles,chuckle,None,None
16,audience gasping,gasp,audience,None
17,audience murmuring,murmur,audience,None
18,bailey barking,bark,bailey,None
19,banging continues,bang,None,None
20,beeping stops,beep,None,stop
21,bell clanging,clang,bell,None
22,bell jingles,jingle,bell,None
23,bells jingling,jingle,bell,None
24,bird squawking,squawk,bird,None
25,birds cawing,caw,bird,None
26,birds screeching,screech,bird,None
27,birds squawking,squawk,bird,None
28,body thuds,thud,body,None
29,bones crack,crack,bones,None
30,bones cracking,crack,bones,None
31,both breathing heavily,breathe,None,heavily
32,both gasping,gasp,None,None
33,both sigh,sigh,None,None
34,both speaking hindi,speak,None,None
35,both speaking mandarin,speak,None,None
36,boys laughing,laugh,boys,None
37,boys shouting,shout,boys,None
38,brakes screech,screech,brake,None
39,brakes squeak,squeak,brake,None
40,brakes squeal,squeal,brake,None
41,brakes squealing,squeal,brake,None
42,breathes shakily,breathe,None,shakily
43,breathing hard,breathe,None,hard
44,breathing rapidly,breathe,None,rapidly
45,buzzes,buzz,None,None
46,buzzing continues,buzz,None,None
47,camera shutters clicking,click,camera,None
48,car engine starting,None,engine,None
49,car honking,honk,car,None
50,car horns honking,honk,car horn,None
51,car lock beeps,beep,car lock,None
52,cars honking,honk,cars,None
53,caws,caw,None,None
54,cell phone beeping,beep,cell phone,None
55,cell phone dinging,ding,cell phone,None
56,cell phone vibrates,vibrate,cell phone,None
57,chain rattling,rattle,chain,None
58,chatter,chatter,None,None
59,chatter continues,chatter,None,None
60,chatters,chatter,None,None
61,cheers,cheer,None,None
62,chewie growling,growl,chewie,None
63,chewie grunts,grunt,chewie,None
64,children playing,play,child,None
65,children screaming,scream,child,None
66,children shouting,shout,child,None
67,chirps,chirp,None,None
68,chitters,chitter,None,None
69,church bell tolling,toll,church bell,None
70,clacking,clack,None,None
71,claps,clap,None,None
72,click,click,None,None
73,clock chiming,chime,clock,None
74,clocks ticking,tick,clock,None
75,computer beeps,beep,computer,None
76,console beeping,beep,console,None
77,continues crying,cry,None,None
78,continues laughing,laugh,None,None
79,continues panting,pant,None,None
80,continues sobbing,sob,None,None
81,continues yelling,yell,None,None
82,coos,coo,None,None
83,cracking,crack,None,None
84,creaking continues,creak,None,None
85,crew laughing,laugh,None,None
86,cries out,cry,None,None
87,crowd chatter,chatter,crowd,None
88,crowd cheering and applauding,cheer;applause,crowd,None
89,crowd cheers,cheer,crowd,None
90,crowd exclaims,exclaim,crowd,None
91,crowd jeering,jeer,crowd,None
92,crows cawing,caw,crow,None
93,crying softly,cry,None,softly
94,deep voice,voice,None,deep
95,device beeping,beep,device,None
96,device beeps,beep,device,None
97,dial tone,dial tone,None,None
98,dinging,ding,None,None
99,distant explosions,explosion,None,distant
100,distant gunfire,gunfire,None,distant
101,dog whimpers,whimper,dog,None
102,dog whining,whine,dog,None
103,doomsday roaring,roar,None,None
104,door buzzing,buzz,door,None
105,door closing,close,door,None
106,door creaks open,creak,door,None
107,door opens and closes,open;close,door,None
108,door rattling,rattle,door,None
109,door slams shut,slam,door,None
110,echoes,echo,None,None
111,ekg beeping,beep,ekg,None
112,electrical crackling,crackle,None,electrical
113,electricity crackles,crackle,electricity,None
114,electronic chiming,chime,None,electronic
115,electronic chittering,chitter,None,electronic
116,electronic music playing,music,None,None
117,end call beeps,beep,phone,None
118,engine backfires,backfires,engine,None
119,engine off,None,engine,off
120,engine rumbling,rumble,engine,None
121,engine whirring,whir,engine,None
122,engines revving,rev,engine,None
123,exhales heavily,exhale,None,heavily
124,explosions continue,explosion,None,None
125,explosive whoosh,whoosh,None,explosive
126,fanfare playing,fanfare,None,None
127,female computer voice,voice,computer,None
128,floor creaking,creak,floor,None
129,floorboard creaks,creak,floorboard,None
130,floorboards creaking,creak,floorboard,None
131,fly buzzing,buzz,fly,None
132,footsteps receding,footstep,None,receding
133,frantic chatter,chatter,None,frantic
134,game chimes,chime,game,None
135,gavel bangs,bang,gavel,None
136,girls giggling,giggle,girl,None
137,glass clinking,clink,glass,None
138,groaning continues,groan,None,None
139,groaning loudly,groan,None,loudly
140,groaning softly,groan,None,softly
141,groans loudly,groan,None,loudly
142,growling softly,growl,None,softly
143,growls softly,growl,None,softly
144,grumbles,grumble,None,None
145,grunting and groaning continue,grunt;groan,None,None
146,grunting softly,grunt,None,softly
147,guests cheering,cheer,guests,None
148,guitar music playing,music,guitar,None
149,gun cocking,cock,gun,None
150,gun shots,gunshot,gun,None
151,gunshots continue,gunshot,gun,None
152,helicopter approaching,None,helicopter,approaching
153,hinges creaking,creak,hinge,None
154,horns blaring,blare,horn,None
155,horse snorts,snort,horse,None
156,howling continues,howl,None,None
157,howls,howl,None,None
158,hums,hum,None,None
159,imitates explosion,explosion,None,imitates
160,in deep voice,voice,None,deep
161,indistinct chatter continues,chatter,None,indistinct
162,indistinct chatter on radio,chatter,radio,indistinct
163,indistinct chatter over radio,chatter,radio,indistinct
164,indistinct murmuring,murmur,None,indistinct
165,indistinct police radio chatter,chatter,radio,indistinct
166,inhaling,inhale,None,None
167,insect buzzing,buzz,insect,None
168,insects chirping,chirp,insect,None
169,insects trilling,trill,insect,None
170,jazzy music,music,None,None
171,keypad beeping,beep,keypad,None
172,keys clacking,clack,key,None
173,kids chattering,chatter,kid,None
174,kids laughing,laugh,kid,None
175,knocking at door,knock,door,None
176,knocking continues,knock,None,None
177,knocking on window,knock,window,None
178,laptop chimes,chime,laptop,None
179,latin music playing,music,None,None
180,laughing continues,laugh,None,None
181,laughs nervously,laugh,None,nervously
182,laughs softly,laugh,None,softly
183,leah crying,cry,leah,None
184,leaves rustling,rustle,leaf,None
185,lighter clicks,click,lighter,None
186,line clicks,click,phone,None
187,line rings,ring,phone,None
188,lisa screams,scream,lisa,None
189,lock clicking,click,lock,None
190,loud cheering,cheer,None,loud
191,loud music playing,music,None,loud
192,loud thudding,thud,None,loud
193,loud thump,thump,None,loud
194,loud whooshing,whoosh,None,loud
195,low growl,growl,None,low
196,machine beeping,beep,machine,None
197,man coughing,cough,man,None
198,man groaning,groan,man,None
199,man grunting,grunt,man,None
200,man laughing,laugh,man,None
201,man laughs,laugh,man,None
202,man on pa,None,pa,None
203,man shouting indistinctly,shout,man,indistinctly
204,man shouts,shout,man,None
205,man speaking indistinctly,speak,man,indistinctly
206,man speaking spanish,speak,man,None
207,man whistling,whistle,man,None
208,man yelling,yell,man,None
209,man yells,yell,man,None
210,max barking,bark,max,None
211,men cheering,cheer,men,None
212,men clamoring,clamor,men,None
213,men murmuring,murmur,men,None
214,men speaking indistinctly,speak,men,indistinctly
215,men talking indistinctly,talk,men,indistinctly
216,meowing,meow,None,None
217,metal clanging,clang,metal,None
218,metal clangs,clang,metal,None
219,metal clanking,clank,metal,None
220,muffled grunt,grunt,None,muffled
221,muffled scream,scream,None,muffled
222,muffled screams,scream,None,muffled
223,muffled shouting,shout,None,muffled
224,music playing on radio,music,radio,None
225,music resumes,music,None,None
226,neighs,neigh,None,None
227,nervous chuckle,chuckle,None,nervous
228,officers shouting,shout,officer,None
229,on computer,None,computer,None
230,on speaker,None,speaker,None
231,on speakers,None,speaker,None
232,organ playing,music,organ,None
233,panicked chatter,chatter,None,panicked
234,panicked shouting,shout,None,panicked
235,panting continues,pant,None,None
236,people exclaiming,exclaim,people,None
237,people gasp,gasp,people,None
238,people talking indistinctly,talk,people,indistinctly
239,phone beeping,beep,phone,None
240,phone buzzes,buzz,phone,None
241,phone dings,ding,phone,None
242,phone vibrates,vibrate,phone,None
243,phone vibrating,vibrate,phone,None
244,photographers clamoring,clamor,photographer,None
245,piano,music,piano,None
246,players shouting,shout,player,None
247,police radio chattering,chatter,radio,None
248,pounding,pound,None,None
249,pounding continues,pound,None,None
250,r&b music playing,music,None,None
251,radio chatter,chatter,radio,None
252,radio static,static,radio,None
253,rap music playing,music,None,None
254,retches,retch,None,None
255,rifle cocks,cock,rifle,None
256,running footsteps,footstep,None,running
257,scattered applause,applause,None,scattered
